
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
    5bc8:	0000                	.insn	2, 0x
    5bca:	01010d07          	.insn	4, 0x01010d07
    5bce:	0101                	.insn	2, 0x0101
    5bd0:	0602                	.insn	2, 0x0602
    5bd2:	0000                	.insn	2, 0x
    5bd4:	01010203          	lb	tp,16(sp)
    5bd8:	0101                	.insn	2, 0x0101
    5bda:	0908                	.insn	2, 0x0908
    5bdc:	0000                	.insn	2, 0x
    5bde:	0b04                	.insn	2, 0x0b04
    5be0:	0101                	.insn	2, 0x0101
    5be2:	070d                	.insn	2, 0x070d
    5be4:	03030303          	lb	t1,48(t1)
    5be8:	04030303          	lb	t1,64(t1)
    5bec:	0c04                	.insn	2, 0x0c04
    5bee:	0101                	.insn	2, 0x0101
    5bf0:	0c01                	.insn	2, 0x0c01
    5bf2:	0004                	.insn	2, 0x0004
    5bf4:	0000                	.insn	2, 0x
    5bf6:	0300                	.insn	2, 0x0300
    5bf8:	0209                	.insn	2, 0x0209
    5bfa:	000e                	.insn	2, 0x000e
    5bfc:	0700                	.insn	2, 0x0700
    5bfe:	0101                	.insn	2, 0x0101
    5c00:	0101                	.insn	2, 0x0101
    5c02:	0101                	.insn	2, 0x0101
    5c04:	060a                	.insn	2, 0x060a
    5c06:	0400                	.insn	2, 0x0400
    5c08:	0201010b          	.insn	4, 0x0201010b
    5c0c:	0006                	.insn	2, 0x0006
    5c0e:	0000                	.insn	2, 0x
    5c10:	0000                	.insn	2, 0x
    5c12:	0809                	.insn	2, 0x0809
    5c14:	0101                	.insn	2, 0x0101
    5c16:	010d                	.insn	2, 0x010d
    5c18:	0801                	.insn	2, 0x0801
    5c1a:	0009                	.insn	2, 0x0009
    5c1c:	0000                	.insn	2, 0x
    5c1e:	0000                	.insn	2, 0x
    5c20:	01010203          	lb	tp,16(sp)
    5c24:	0302                	.insn	2, 0x0302
    5c26:	0900                	.insn	2, 0x0900
    5c28:	0108                	.insn	2, 0x0108
    5c2a:	0201                	.insn	2, 0x0201
    5c2c:	0009                	.insn	2, 0x0009
    5c2e:	0000                	.insn	2, 0x
    5c30:	0900                	.insn	2, 0x0900
    5c32:	0108                	.insn	2, 0x0108
    5c34:	0a01                	.insn	2, 0x0a01
    5c36:	0406                	.insn	2, 0x0406
    5c38:	0404                	.insn	2, 0x0404
    5c3a:	0404                	.insn	2, 0x0404
    5c3c:	0404                	.insn	2, 0x0404
	...
    5c46:	0600                	.insn	2, 0x0600
    5c48:	010a                	.insn	2, 0x010a
    5c4a:	0101                	.insn	2, 0x0101
    5c4c:	0e02                	.insn	2, 0x0e02
    5c4e:	0004                	.insn	2, 0x0004
    5c50:	0000                	.insn	2, 0x
    5c52:	0e04                	.insn	2, 0x0e04
    5c54:	020a                	.insn	2, 0x020a
    5c56:	0006                	.insn	2, 0x0006
    5c58:	0000                	.insn	2, 0x
    5c5a:	0400                	.insn	2, 0x0400
    5c5c:	010c                	.insn	2, 0x010c
    5c5e:	0101                	.insn	2, 0x0101
    5c60:	010d                	.insn	2, 0x010d
    5c62:	0201                	.insn	2, 0x0201
    5c64:	0006                	.insn	2, 0x0006
    5c66:	0000                	.insn	2, 0x
    5c68:	0000                	.insn	2, 0x
    5c6a:	01010d07          	.insn	4, 0x01010d07
    5c6e:	0101                	.insn	2, 0x0101
    5c70:	0e02                	.insn	2, 0x0e02
    5c72:	0000                	.insn	2, 0x
    5c74:	080e                	.insn	2, 0x080e
    5c76:	0101                	.insn	2, 0x0101
    5c78:	0101                	.insn	2, 0x0101
    5c7a:	0908                	.insn	2, 0x0908
    5c7c:	0000                	.insn	2, 0x
    5c7e:	0b04                	.insn	2, 0x0b04
    5c80:	0101                	.insn	2, 0x0101
    5c82:	070d                	.insn	2, 0x070d
    5c84:	0404                	.insn	2, 0x0404
    5c86:	0404                	.insn	2, 0x0404
    5c88:	0404                	.insn	2, 0x0404
    5c8a:	0004                	.insn	2, 0x0004
    5c8c:	0c04                	.insn	2, 0x0c04
    5c8e:	0101                	.insn	2, 0x0101
    5c90:	0c01                	.insn	2, 0x0c01
    5c92:	0000                	.insn	2, 0x
    5c94:	0000                	.insn	2, 0x
    5c96:	0000                	.insn	2, 0x
    5c98:	000e0a03          	lb	s4,0(t3)
    5c9c:	0700                	.insn	2, 0x0700
    5c9e:	0101                	.insn	2, 0x0101
    5ca0:	0101                	.insn	2, 0x0101
    5ca2:	0101                	.insn	2, 0x0101
    5ca4:	0e02                	.insn	2, 0x0e02
    5ca6:	0400                	.insn	2, 0x0400
    5ca8:	0201010b          	.insn	4, 0x0201010b
    5cac:	0006                	.insn	2, 0x0006
    5cae:	0000                	.insn	2, 0x
    5cb0:	0000                	.insn	2, 0x
    5cb2:	0d010d07          	.insn	4, 0x0d010d07
    5cb6:	0102                	.insn	2, 0x0102
    5cb8:	0d01                	.insn	2, 0x0d01
    5cba:	00000007          	.insn	4, 0x0007
    5cbe:	0000                	.insn	2, 0x
    5cc0:	01010203          	lb	tp,16(sp)
    5cc4:	0302                	.insn	2, 0x0302
    5cc6:	0c04                	.insn	2, 0x0c04
    5cc8:	010d                	.insn	2, 0x010d
    5cca:	0201                	.insn	2, 0x0201
    5ccc:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    5cd0:	0900                	.insn	2, 0x0900
    5cd2:	0108                	.insn	2, 0x0108
    5cd4:	0a01                	.insn	2, 0x0a01
    5cd6:	0004                	.insn	2, 0x0004
	...
    5ce4:	0000                	.insn	2, 0x
    5ce6:	0300                	.insn	2, 0x0300
    5ce8:	0102                	.insn	2, 0x0102
    5cea:	0101                	.insn	2, 0x0101
    5cec:	0000060b          	.insn	4, 0x060b
    5cf0:	0000                	.insn	2, 0x
    5cf2:	0600                	.insn	2, 0x0600
    5cf4:	00060207          	.insn	4, 0x00060207
    5cf8:	0000                	.insn	2, 0x
    5cfa:	0400                	.insn	2, 0x0400
    5cfc:	0201010b          	.insn	4, 0x0201010b
    5d00:	0102                	.insn	2, 0x0102
    5d02:	0201                	.insn	2, 0x0201
    5d04:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    5d08:	0000                	.insn	2, 0x
    5d0a:	01010d07          	.insn	4, 0x01010d07
    5d0e:	0101                	.insn	2, 0x0101
    5d10:	0908                	.insn	2, 0x0908
    5d12:	0000                	.insn	2, 0x
    5d14:	0809                	.insn	2, 0x0809
    5d16:	0101                	.insn	2, 0x0101
    5d18:	0101                	.insn	2, 0x0101
    5d1a:	0908                	.insn	2, 0x0908
    5d1c:	0000                	.insn	2, 0x
    5d1e:	0b04                	.insn	2, 0x0b04
    5d20:	0101                	.insn	2, 0x0101
    5d22:	070d                	.insn	2, 0x070d
	...
    5d2c:	2104                	.insn	2, 0x2104
    5d2e:	0101                	.insn	2, 0x0101
    5d30:	0c01                	.insn	2, 0x0c01
    5d32:	0004                	.insn	2, 0x0004
    5d34:	0000                	.insn	2, 0x
    5d36:	0000                	.insn	2, 0x
    5d38:	0906                	.insn	2, 0x0906
    5d3a:	07000003          	lb	zero,112(zero) # 70 <_isr_routine+0x68>
    5d3e:	0101                	.insn	2, 0x0101
    5d40:	0101                	.insn	2, 0x0101
    5d42:	0101                	.insn	2, 0x0101
    5d44:	0908                	.insn	2, 0x0908
    5d46:	0400                	.insn	2, 0x0400
    5d48:	0201010b          	.insn	4, 0x0201010b
    5d4c:	0006                	.insn	2, 0x0006
    5d4e:	0000                	.insn	2, 0x
    5d50:	0400                	.insn	2, 0x0400
    5d52:	010c                	.insn	2, 0x010c
    5d54:	0d01                	.insn	2, 0x0d01
    5d56:	0d01010b          	.insn	4, 0x0d01010b
    5d5a:	00000007          	.insn	4, 0x0007
    5d5e:	0000                	.insn	2, 0x
    5d60:	01010203          	lb	tp,16(sp)
    5d64:	0302                	.insn	2, 0x0302
    5d66:	0a06                	.insn	2, 0x0a06
    5d68:	0101                	.insn	2, 0x0101
    5d6a:	0b01                	.insn	2, 0x0b01
    5d6c:	0006                	.insn	2, 0x0006
    5d6e:	0000                	.insn	2, 0x
    5d70:	0900                	.insn	2, 0x0900
    5d72:	0108                	.insn	2, 0x0108
    5d74:	0a01                	.insn	2, 0x0a01
    5d76:	0004                	.insn	2, 0x0004
	...
    5d84:	0000                	.insn	2, 0x
    5d86:	0900                	.insn	2, 0x0900
    5d88:	0108                	.insn	2, 0x0108
    5d8a:	0d01                	.insn	2, 0x0d01
    5d8c:	00000407          	.insn	4, 0x0407
    5d90:	0000                	.insn	2, 0x
    5d92:	0000                	.insn	2, 0x
    5d94:	020e                	.insn	2, 0x020e
    5d96:	0006                	.insn	2, 0x0006
    5d98:	0000                	.insn	2, 0x
    5d9a:	0600                	.insn	2, 0x0600
    5d9c:	010a                	.insn	2, 0x010a
    5d9e:	0201                	.insn	2, 0x0201
    5da0:	0801010b          	.insn	4, 0x0801010b
    5da4:	000e                	.insn	2, 0x000e
    5da6:	0000                	.insn	2, 0x
    5da8:	0000                	.insn	2, 0x
    5daa:	01010d07          	.insn	4, 0x01010d07
    5dae:	0101                	.insn	2, 0x0101
    5db0:	070d                	.insn	2, 0x070d
    5db2:	0000                	.insn	2, 0x
    5db4:	01010d07          	.insn	4, 0x01010d07
    5db8:	0101                	.insn	2, 0x0101
    5dba:	0908                	.insn	2, 0x0908
    5dbc:	0000                	.insn	2, 0x
    5dbe:	0b04                	.insn	2, 0x0b04
    5dc0:	0101                	.insn	2, 0x0101
    5dc2:	070d                	.insn	2, 0x070d
	...
    5dcc:	0b04                	.insn	2, 0x0b04
    5dce:	0101                	.insn	2, 0x0101
    5dd0:	0b01                	.insn	2, 0x0b01
    5dd2:	0006                	.insn	2, 0x0006
    5dd4:	0000                	.insn	2, 0x
    5dd6:	0000                	.insn	2, 0x
    5dd8:	0300                	.insn	2, 0x0300
    5dda:	07000003          	lb	zero,112(zero) # 70 <_isr_routine+0x68>
    5dde:	0101                	.insn	2, 0x0101
    5de0:	0801                	.insn	2, 0x0801
    5de2:	0101                	.insn	2, 0x0101
    5de4:	070d                	.insn	2, 0x070d
    5de6:	0404                	.insn	2, 0x0404
    5de8:	0201010b          	.insn	4, 0x0201010b
    5dec:	0006                	.insn	2, 0x0006
    5dee:	0000                	.insn	2, 0x
    5df0:	0400                	.insn	2, 0x0400
    5df2:	0121                	.insn	2, 0x0121
    5df4:	0801                	.insn	2, 0x0801
    5df6:	0d0c                	.insn	2, 0x0d0c
    5df8:	0101                	.insn	2, 0x0101
    5dfa:	040c                	.insn	2, 0x040c
    5dfc:	0000                	.insn	2, 0x
    5dfe:	0000                	.insn	2, 0x
    5e00:	01010203          	lb	tp,16(sp)
    5e04:	0302                	.insn	2, 0x0302
    5e06:	020e                	.insn	2, 0x020e
    5e08:	0101                	.insn	2, 0x0101
    5e0a:	0708                	.insn	2, 0x0708
    5e0c:	0004                	.insn	2, 0x0004
    5e0e:	0000                	.insn	2, 0x
    5e10:	0900                	.insn	2, 0x0900
    5e12:	0108                	.insn	2, 0x0108
    5e14:	0a01                	.insn	2, 0x0a01
    5e16:	0004                	.insn	2, 0x0004
	...
    5e24:	0000                	.insn	2, 0x
    5e26:	0700                	.insn	2, 0x0700
    5e28:	010d                	.insn	2, 0x010d
    5e2a:	0801                	.insn	2, 0x0801
    5e2c:	0009                	.insn	2, 0x0009
    5e2e:	0000                	.insn	2, 0x
    5e30:	0000                	.insn	2, 0x
    5e32:	0000                	.insn	2, 0x
    5e34:	0c06                	.insn	2, 0x0c06
    5e36:	0006                	.insn	2, 0x0006
    5e38:	0000                	.insn	2, 0x
    5e3a:	0600                	.insn	2, 0x0600
    5e3c:	010a                	.insn	2, 0x010a
    5e3e:	0a01                	.insn	2, 0x0a01
    5e40:	0121                	.insn	2, 0x0121
    5e42:	0801                	.insn	2, 0x0801
    5e44:	0009                	.insn	2, 0x0009
    5e46:	0000                	.insn	2, 0x
    5e48:	0000                	.insn	2, 0x
    5e4a:	01010d07          	.insn	4, 0x01010d07
    5e4e:	0101                	.insn	2, 0x0101
    5e50:	0c01                	.insn	2, 0x0c01
    5e52:	0404                	.insn	2, 0x0404
    5e54:	010c                	.insn	2, 0x010c
    5e56:	0101                	.insn	2, 0x0101
    5e58:	0101                	.insn	2, 0x0101
    5e5a:	0908                	.insn	2, 0x0908
    5e5c:	0000                	.insn	2, 0x
    5e5e:	0b04                	.insn	2, 0x0b04
    5e60:	0101                	.insn	2, 0x0101
    5e62:	070d                	.insn	2, 0x070d
	...
    5e6c:	0c04                	.insn	2, 0x0c04
    5e6e:	0101                	.insn	2, 0x0101
    5e70:	0a01                	.insn	2, 0x0a01
    5e72:	060e                	.insn	2, 0x060e
    5e74:	0000                	.insn	2, 0x
    5e76:	0000                	.insn	2, 0x
    5e78:	0600                	.insn	2, 0x0600
    5e7a:	0006                	.insn	2, 0x0006
    5e7c:	0700                	.insn	2, 0x0700
    5e7e:	0101                	.insn	2, 0x0101
    5e80:	020d                	.insn	2, 0x020d
    5e82:	0101                	.insn	2, 0x0101
    5e84:	0b01                	.insn	2, 0x0b01
    5e86:	0404                	.insn	2, 0x0404
    5e88:	0201010b          	.insn	4, 0x0201010b
    5e8c:	0006                	.insn	2, 0x0006
    5e8e:	0000                	.insn	2, 0x
    5e90:	0400                	.insn	2, 0x0400
    5e92:	0201010b          	.insn	4, 0x0201010b
    5e96:	01010807          	.insn	4, 0x01010807
    5e9a:	0000040b          	.insn	4, 0x040b
    5e9e:	0000                	.insn	2, 0x
    5ea0:	01010203          	lb	tp,16(sp)
    5ea4:	0302                	.insn	2, 0x0302
    5ea6:	0209                	.insn	2, 0x0209
    5ea8:	0101                	.insn	2, 0x0101
    5eaa:	0902                	.insn	2, 0x0902
    5eac:	0000                	.insn	2, 0x
    5eae:	0000                	.insn	2, 0x
    5eb0:	0900                	.insn	2, 0x0900
    5eb2:	0108                	.insn	2, 0x0108
    5eb4:	0a01                	.insn	2, 0x0a01
    5eb6:	0006                	.insn	2, 0x0006
	...
    5ec4:	0000                	.insn	2, 0x
    5ec6:	0700                	.insn	2, 0x0700
    5ec8:	010d                	.insn	2, 0x010d
    5eca:	0201                	.insn	2, 0x0201
    5ecc:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    5ed0:	0000                	.insn	2, 0x
    5ed2:	0000                	.insn	2, 0x
    5ed4:	0304                	.insn	2, 0x0304
    5ed6:	0006                	.insn	2, 0x0006
    5ed8:	0000                	.insn	2, 0x
    5eda:	0300                	.insn	2, 0x0300
    5edc:	0102                	.insn	2, 0x0102
    5ede:	0a01                	.insn	2, 0x0a01
    5ee0:	010c                	.insn	2, 0x010c
    5ee2:	0d01                	.insn	2, 0x0d01
    5ee4:	00000007          	.insn	4, 0x0007
    5ee8:	0000                	.insn	2, 0x
    5eea:	01010d07          	.insn	4, 0x01010d07
    5eee:	0101                	.insn	2, 0x0101
    5ef0:	0b01                	.insn	2, 0x0b01
    5ef2:	0404                	.insn	2, 0x0404
    5ef4:	0101010b          	.insn	4, 0x0101010b
    5ef8:	0101                	.insn	2, 0x0101
    5efa:	0908                	.insn	2, 0x0908
    5efc:	0000                	.insn	2, 0x
    5efe:	0b04                	.insn	2, 0x0b04
    5f00:	0101                	.insn	2, 0x0101
    5f02:	070d                	.insn	2, 0x070d
    5f04:	0004                	.insn	2, 0x0004
